C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\MySql.Data.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\Google.Protobuf.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\Zstandard.Net.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\bin\Debug\MySql.Data.xml
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
C:\Users\Admin\Desktop\Институт\МиСПИ Вагнер\лаба 5 -\Дубль два\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Google.Protobuf.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Zstandard.Net.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MySql.Data.xml
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsF.A1EEDF9B.Up2Date
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\lilib\Desktop\4. МиСПИ Вагнер +\лаба 5 +\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
